hts10,cty_code,usmca_share,total_value,usmca_value
0304490103,2010,0,0,0
0304490106,1220,1,671141,671141
0304490106,2010,0,0,0
0304490109,1220,1,131970,131970
0304490109,2010,0,0,0
0304490112,1220,0,0,0
0304490112,2010,0,0,0
0304490115,1220,1,629756,629756
0304490115,2010,0,0,0
0304490120,1220,1,309053,309053
0304490120,2010,0,0,0
0304490125,1220,0,0,0
0304490125,2010,0,0,0
0304490190,1220,1,1399868,1399868
0304490190,2010,0.9223924501698525,1923434,1774161
0304510110,1220,0,0,0
0304510110,2010,0,0,0
0304510115,1220,0,0,0
0304510115,2010,0,0,0
0304510120,1220,0,0,0
0304510120,2010,0,0,0
0304510125,1220,0,0,0
0304510125,2010,0,0,0
0304510190,1220,0,0,0
0304510190,2010,0,0,0
0304520010,1220,1,60798,60798
0304520010,2010,0,0,0
0304520015,1220,0,0,0
0304520015,2010,0,0,0
0304520020,1220,0,0,0
0304520020,2010,0,0,0
0304520090,1220,0,0,0
0304520090,2010,0,0,0
0304530010,1220,0,0,0
0304530010,2010,0,0,0
0304530015,1220,0,0,0
0304530015,2010,0,0,0
0304530020,1220,0,0,0
0304530020,2010,0,0,0
0304530025,1220,0,0,0
0304530025,2010,0,0,0
0304530030,1220,0,0,0
0304530030,2010,0,0,0
0304530090,1220,0,0,0
0304530090,2010,0,0,0
0304540000,1220,0,0,0
0304540000,2010,0,0,0
0304550000,1220,0,0,0
0304550000,2010,0,0,0
0304560000,1220,0,0,0
0304560000,2010,0,0,0
0304570000,1220,0,0,0
0304570000,2010,1,6513,6513
0304590003,1220,1,29424,29424
0304590003,2010,0,0,0
0304590006,1220,1,239459,239459
0304590006,2010,0,0,0
0304590009,1220,1,8073,8073
0304590009,2010,0,0,0
0304590015,1220,0,0,0
0304590015,2010,0,0,0
0304590020,1220,0,0,0
0304590020,2010,0,0,0
0304590025,1220,1,141316,141316
0304590025,2010,0,0,0
0304590030,1220,0,0,0
0304590030,2010,0,0,0
0304590036,1220,1,75026,75026
0304590036,2010,0,0,0
0304590040,1220,0,0,0
0304590040,2010,0,0,0
0304590045,1220,0,0,0
0304590045,2010,0,0,0
0304590050,1220,0,0,0
0304590050,2010,0,0,0
0304590055,1220,0,0,0
0304590055,2010,0,0,0
0304590061,1220,0,0,0
0304590061,2010,0,0,0
0304590065,1220,0,0,0
0304590065,2010,0,0,0
0304590070,1220,0,0,0
0304590070,2010,0,0,0
0304590091,1220,0,0,0
0304590091,2010,1,600437,600437
0304610000,1220,0,0,0
0304610000,2010,1,77678,77678
0304620010,1220,0,0,0
0304620010,2010,0,0,0
0304620020,1220,0,0,0
0304620020,2010,0,0,0
0304620030,1220,0,0,0
0304620030,2010,0,0,0
0304620090,1220,0,0,0
0304620090,2010,0,0,0
0304630000,1220,0,0,0
0304630000,2010,0,0,0
0304690000,1220,0,0,0
0304690000,2010,0,0,0
0304711000,1220,0,0,0
0304711000,2010,0,0,0
0304715000,1220,1,452053,452053
0304715000,2010,0,0,0
0304721000,1220,1,163200,163200
0304721000,2010,0,0,0
0304725000,1220,1,492051,492051
0304725000,2010,0,0,0
0304731000,1220,0,0,0
0304731000,2010,0,0,0
0304735000,1220,0,0,0
0304735000,2010,0,0,0
0304741000,1220,0,0,0
0304741000,2010,0,0,0
0304745000,1220,0,0,0
0304745000,2010,0,0,0
0304751000,1220,0,0,0
0304751000,2010,0,0,0
0304755000,1220,0,0,0
0304755000,2010,0,0,0
0304791010,1220,0,0,0
0304791010,2010,0,0,0
0304791015,1220,0,0,0
0304791015,2010,0,0,0
0304791090,1220,0,0,0
0304791090,2010,0,0,0
0304795000,1220,0,0,0
0304795000,2010,0,0,0
0304811000,1220,0,0,0
0304811000,2010,0,0,0
0304815010,1220,1,150505,150505
0304815010,2010,0,0,0
0304815090,1220,1,2380978,2380978
0304815090,2010,0,0,0
0304821000,1220,0,0,0
0304821000,2010,0,0,0
0304825000,1220,0,0,0
0304825000,2010,0,0,0
0304831010,1220,0,0,0
0304831010,2010,0,0,0
0304831015,1220,0,0,0
0304831015,2010,0,0,0
0304831020,1220,0,0,0
0304831020,2010,0,0,0
0304831025,1220,0,0,0
0304831025,2010,0,0,0
0304831030,1220,0,0,0
0304831030,2010,0,0,0
0304831090,1220,0,0,0
0304831090,2010,0,0,0
0304835010,1220,0,0,0
0304835010,2010,0,0,0
0304835015,1220,0,0,0
0304835015,2010,0,0,0
0304835020,1220,1,15559,15559
0304835020,2010,1,4008,4008
0304835025,1220,1,9430,9430
0304835025,2010,0,0,0
0304835030,1220,0,0,0
0304835030,2010,0,0,0
0304835090,1220,0,0,0
0304835090,2010,0,0,0
0304840000,1220,0,0,0
0304840000,2010,0,0,0
0304850000,1220,0,0,0
0304850000,2010,0,0,0
0304860000,1220,0,0,0
0304860000,2010,0,0,0
0304870000,1220,0.9747023747428509,1917176,1868676
0304870000,2010,0,0,0
0304880000,1220,0,0,0
0304880000,2010,0,0,0
0304891010,1220,0,0,0
0304891010,2010,0,0,0
0304891015,1220,0,0,0
0304891015,2010,0,0,0
0304891020,1220,0,0,0
0304891020,2010,0,0,0
0304891025,1220,1,5181,5181
0304891025,2010,0,0,0
0304891030,1220,0,0,0
0304891030,2010,0,0,0
0304891035,1220,0,0,0
0304891035,2010,0,0,0
0304891090,1220,0,0,0
0304891090,2010,1,53438,53438
0304895003,1220,1,622381,622381
0304895003,2010,0,0,0
0304895006,1220,1,1243482,1243482
0304895006,2010,0,0,0
0304895009,1220,1,75274,75274
0304895009,2010,0,0,0
0304895015,1220,1,1799344,1799344
0304895015,2010,0,0,0
0304895020,1220,0,0,0
0304895020,2010,0,0,0
0304895025,1220,1,3959,3959
0304895025,2010,0,0,0
0304895030,1220,1,96647,96647
0304895030,2010,0,0,0
0304895035,1220,1,202475,202475
0304895035,2010,0,0,0
0304895040,1220,0,0,0
0304895040,2010,0,0,0
0304895045,1220,0,0,0
0304895045,2010,0,0,0
0304895050,1220,0,0,0
0304895050,2010,0,0,0
0304895055,1220,0,0,0
0304895055,2010,0,0,0
0304895060,1220,0,0,0
0304895060,2010,0,0,0
0304895091,1220,1,243172,243172
0304895091,2010,1,1674385,1674385
0304911000,1220,0,0,0
0304911000,2010,0,0,0
0304919000,1220,0,0,0
0304919000,2010,0,0,0
0304921000,1220,0,0,0
0304921000,2010,0,0,0
0304929000,1220,0,0,0
0304929000,2010,0,0,0
0304931005,1220,0,0,0
0304931005,2010,0,0,0
0304931010,1220,0,0,0
0304931010,2010,0,0,0
0304931090,1220,0,0,0
0304931090,2010,0,0,0
0304939000,1220,0,0,0
0304939000,2010,0,0,0
0304941005,1220,0,0,0
0304941005,2010,0,0,0
0304941010,1220,0,0,0
0304941010,2010,0,0,0
0304941090,1220,0,0,0
0304941090,2010,0,0,0
0304949000,1220,0,0,0
0304949000,2010,0,0,0
0304951005,1220,0,0,0
0304951005,2010,0,0,0
0304951010,1220,0,0,0
0304951010,2010,0,0,0
0304951015,1220,0,0,0
0304951015,2010,0,0,0
0304951020,1220,0,0,0
0304951020,2010,0,0,0
0304951025,1220,1,73930,73930
0304951025,2010,0,0,0
0304951030,1220,0,0,0
0304951030,2010,0,0,0
0304951090,1220,0,0,0
0304951090,2010,0,0,0
0304959000,1220,1,75500,75500
0304959000,2010,0,0,0
0304960000,1220,0,0,0
0304960000,2010,0,0,0
0304970000,1220,0,0,0
0304970000,2010,0,0,0
0304991104,1220,0,0,0
0304991104,2010,0,0,0
0304991109,1220,0,0,0
0304991109,2010,0,0,0
0304991150,1220,0,0,0
0304991150,2010,0,0,0
0304991160,1220,0,0,0
0304991160,2010,0,0,0
0304991170,1220,0,0,0
0304991170,2010,0,0,0
0304991182,1220,0,0,0
0304991182,2010,0,0,0
0304991183,1220,0,0,0
0304991183,2010,0,0,0
0304991184,1220,0,0,0
0304991184,2010,0,0,0
0304991190,1220,0,0,0
0304991190,2010,1,52428,52428
0304991194,1220,0,0,0
0304991194,2010,0,0,0
0304999190,1220,0,0,0
0304999190,2010,1,2250,2250
0304999192,1220,0,0,0
0304999192,2010,0,0,0
0305202000,1220,0,0,0
0305202000,2010,0,0,0
0305204020,1220,0,0,0
0305204020,2010,0,0,0
0305204040,1220,0,0,0
0305204040,2010,0,0,0
0305204065,1220,0,0,0
0305204065,2010,0,0,0
0305310100,1220,0,0,0
0305310100,2010,0,0,0
0305320010,1220,1,811399,811399
0305320010,2010,0,0,0
0305320090,1220,0.5094154582149798,167225,85187
0305320090,2010,0,0,0
0305392000,1220,0,0,0
0305392000,2010,0,0,0
0305394000,1220,0,7785,0
0305394000,2010,0,0,0
0305396110,1220,0,0,0
0305396110,2010,0,0,0
0305396180,1220,1,15420,15420
0305396180,2010,0,0,0
0305410000,1220,1,62655,62655
0305410000,2010,0,0,0
0305420020,1220,1,13459,13459
0305420020,2010,0,0,0
0305420050,1220,1,444887,444887
0305420050,2010,0,0,0
0305420060,1220,1,462025,462025
0305420060,2010,0,0,0
0305430000,1220,0,0,0
0305430000,2010,0,0,0
0305440100,1220,0,0,0
0305440100,2010,0,0,0
0305492000,1220,1,12800,12800
0305492000,2010,0,0,0
0305494020,1220,0.7815094767168962,61783,48284
0305494020,2010,0,0,0
0305494045,1220,0,0,0
0305494045,2010,1,26234,26234
0305510000,1220,0.9890367214461461,993316,982426
0305510000,2010,0,0,0
0305520000,1220,0,0,0
0305520000,2010,0,0,0
0305530000,1220,1,209541,209541
0305530000,2010,0,0,0
0305540000,1220,0,0,0
0305540000,2010,0,0,0
0305590001,1220,0,0,0
0305590001,2010,0,0,0
0305612000,1220,1,7848,7848
0305612000,2010,0,0,0
0305614000,1220,0,0,0
0305614000,2010,0,0,0
0305620010,1220,0,0,0
0305620010,2010,0,0,0
0305620025,1220,0,0,0
0305620025,2010,0,0,0
0305620030,1220,0,0,0
0305620030,2010,0,0,0
0305620045,1220,0,0,0
0305620045,2010,0,0,0
0305620050,1220,0,0,0
0305620050,2010,0,0,0
0305620060,1220,0,0,0
0305620060,2010,0,0,0
0305620070,1220,0,0,0
0305620070,2010,0,0,0
0305620080,1220,0,0,0
0305620080,2010,0,0,0
0305632000,1220,0,0,0
0305632000,2010,0,0,0
0305634000,1220,0,0,0
0305634000,2010,0,0,0
0305636000,1220,0,0,0
0305636000,2010,0,0,0
0305641000,1220,0,0,0
0305641000,2010,0,0,0
0305645000,1220,0,0,0
0305645000,2010,0,0,0
0305691021,1220,1,7159,7159
0305691021,2010,0,0,0
0305691022,1220,1,192140,192140
0305691022,2010,0,0,0
0305691029,1220,1,99649,99649
0305691029,2010,0,0,0
0305691041,1220,0,0,0
0305691041,2010,0,0,0
0305691042,1220,1,83278,83278
0305691042,2010,0,0,0
0305691049,1220,0,0,0
0305691049,2010,0,0,0
0305692000,1220,0,5565,0
0305692000,2010,0,0,0
0305693000,1220,0,0,0
0305693000,2010,0,0,0
0305694000,1220,1,251914,251914
0305694000,2010,0,0,0
0305695001,1220,0,0,0
0305695001,2010,0,0,0
0305696001,1220,0,0,0
0305696001,2010,0,0,0
0305710000,1220,0,0,0
0305710000,2010,0,0,0
0305720000,1220,0,0,0
0305720000,2010,0,0,0
0305790000,1220,0,0,0
0305790000,2010,0,0,0
0306110010,1220,0,0,0
0306110010,2010,1,747003,747003
0306110020,1220,0,0,0
0306110020,2010,0,0,0
0306120010,1220,1,222699,222699
0306120010,2010,0,0,0
0306120030,1220,1,1921554,1921554
0306120030,2010,0,0,0
0306120050,1220,1,4715510,4715510
0306120050,2010,0,0,0
0306120070,1220,1,60352924,60352924
0306120070,2010,0,0,0
0306142000,1220,0,0,0
0306142000,2010,0,0,0
0306144003,1220,0,0,0
0306144003,2010,0,0,0
0306144006,1220,0,0,0
0306144006,2010,0,0,0
0306144009,1220,0,0,0
0306144009,2010,0,0,0
0306144012,1220,0,0,0
0306144012,2010,0,0,0
0306144015,1220,0,0,0
0306144015,2010,0,0,0
0306144020,1220,1,13174007,13174007
0306144020,2010,0,0,0
0306144030,1220,1,538298,538298
0306144030,2010,0,0,0
0306144090,1220,1,299491,299491
0306144090,2010,0.9944724636216414,2117399,2105695
0306150000,1220,0,0,0
0306150000,2010,0,0,0
0306160003,1220,1,471318,471318
0306160003,2010,0,0,0
0306160006,1220,0,0,0
0306160006,2010,0,0,0
0306160009,1220,0,0,0
0306160009,2010,0,0,0
0306160012,1220,0,0,0
0306160012,2010,0,0,0
0306160015,1220,0,0,0
0306160015,2010,0,0,0
0306160018,1220,0,0,0
0306160018,2010,0,0,0
0306160021,1220,0,0,0
0306160021,2010,0,0,0
0306160024,1220,0,0,0
0306160024,2010,0,0,0
0306160027,1220,1,143700,143700
0306160027,2010,0,0,0
0306160040,1220,0,0,0
0306160040,2010,0,0,0
0306170004,1220,0,0,0
0306170004,2010,0,0,0
0306170005,1220,0,0,0
0306170005,2010,1,4492,4492
0306170007,1220,0,0,0
0306170007,2010,1,169093,169093
0306170008,1220,0,0,0
0306170008,2010,1,2437681,2437681
0306170010,1220,0,0,0
0306170010,2010,1,3021734,3021734
0306170011,1220,0,0,0
0306170011,2010,1,1102279,1102279
0306170013,1220,0,0,0
0306170013,2010,1,27406,27406
0306170014,1220,0,0,0
0306170014,2010,1,9760,9760
0306170016,1220,0,0,0
0306170016,2010,1,20835,20835
0306170017,1220,0,0,0
0306170017,2010,1,717294,717294
0306170019,1220,0,0,0
0306170019,2010,1,133582,133582
0306170020,1220,0,0,0
0306170020,2010,0,0,0
0306170022,1220,0,0,0
0306170022,2010,1,2489,2489
0306170023,1220,0,0,0
0306170023,2010,0,0,0
0306170025,1220,0,0,0
0306170025,2010,0,0,0
0306170026,1220,0,0,0
0306170026,2010,0,0,0
0306170028,1220,0,0,0
0306170028,2010,0,0,0
0306170029,1220,0,0,0
0306170029,2010,0,0,0
0306170041,1220,0,0,0
0306170041,2010,1,2320635,2320635
0306170042,1220,0,0,0
0306170042,2010,1,37711,37711
0306190110,1220,0,0,0
0306190110,2010,0,0,0
0306190130,1220,0,0,0
0306190130,2010,0,0,0
0306190161,1220,0,0,0
0306190161,2010,0,0,0
0306310000,1220,0,0,0
0306310000,2010,0,0,0
0306320010,1220,1,14068356,14068356
0306320010,2010,0,0,0
0306320090,1220,0,0,0
0306320090,2010,0,0,0
0306332000,1220,0,0,0
0306332000,2010,0,0,0
0306334000,1220,1,1399790,1399790
0306334000,2010,0,0,0
0306340000,1220,0,0,0
0306340000,2010,0,0,0
0306350020,1220,0,0,0
0306350020,2010,0,0,0
0306350040,1220,0,0,0
0306350040,2010,0,0,0
0306360020,1220,0,0,0
0306360020,2010,0,0,0
0306360040,1220,0,0,0
0306360040,2010,0,0,0
0306390100,1220,0,0,0
0306390100,2010,1,20150,20150
0306910000,1220,0,0,0
0306910000,2010,0,0,0
0306920000,1220,0,0,0
0306920000,2010,0,0,0
0306932000,1220,0,0,0
0306932000,2010,0,0,0
0306934000,1220,0,0,0
0306934000,2010,0,0,0
0306940000,1220,0,0,0
0306940000,2010,0,0,0
0306950020,1220,0,0,0
0306950020,2010,1,15503,15503
0306950040,1220,0,0,0
0306950040,2010,0,0,0
0306990100,1220,0,0,0
0306990100,2010,0,0,0
0307110020,1220,1,33599,33599
0307110020,2010,0,0,0
0307110060,1220,1,3887149,3887149
0307110060,2010,1,853813,853813
0307110080,1220,1,149002,149002
0307110080,2010,0,0,0
0307120060,1220,0,0,0
0307120060,2010,1,68657,68657
0307120080,1220,0,0,0
0307120080,2010,0,0,0
0307190160,1220,0,0,0
0307190160,2010,0,0,0
0307190180,1220,0,0,0
0307190180,2010,0,0,0
0307210000,1220,1,2963200,2963200
0307210000,2010,1,29306,29306
0307220000,1220,1,3204610,3204610
0307220000,2010,1,102232,102232
0307290100,1220,1,735750,735750
0307290100,2010,1,175335,175335
0307310010,1220,1,2372573,2372573
0307310010,2010,1,51687,51687
0307310090,1220,0,0,0
0307310090,2010,0,0,0
0307320000,1220,0,0,0
0307320000,2010,0,0,0
0307390100,1220,0,0,0
0307390100,2010,0,0,0
0307420020,1220,0,0,0
0307420020,2010,0,0,0
0307420040,1220,0,0,0
0307420040,2010,1,4992,4992
0307420060,1220,0,0,0
0307420060,2010,0,0,0
0307430010,1220,0,0,0
0307430010,2010,0,0,0
0307430022,1220,0,0,0
0307430022,2010,1,14438,14438
0307430024,1220,0,0,0
0307430024,2010,0,0,0
0307430029,1220,0,0,0
0307430029,2010,0,0,0
0307430050,1220,0,0,0
0307430050,2010,1,30420,30420
0307430060,1220,0,0,0
0307430060,2010,0,0,0
0307490122,1220,0,0,0
0307490122,2010,0,0,0
0307490124,1220,0,0,0
0307490124,2010,0,0,0
0307490129,1220,0,0,0
0307490129,2010,0,0,0
0307490150,1220,0,0,0
0307490150,2010,0,0,0
0307490160,1220,0,0,0
0307490160,2010,0,0,0
0307510000,1220,0,0,0
0307510000,2010,0,0,0
0307520000,1220,0,0,0
0307520000,2010,1,2791332,2791332
0307590100,1220,0,0,0
0307590100,2010,1,303644,303644
0307600000,1220,0,0,0
0307600000,2010,1,17566,17566
0307710050,1220,1,41952,41952
0307710050,2010,0,0,0
0307710070,1220,1,1140135,1140135
0307710070,2010,1,129570,129570
0307710090,1220,1,67129,67129
0307710090,2010,0,0,0
0307720030,1220,0,0,0
0307720030,2010,0,0,0
0307720051,1220,0,0,0
0307720051,2010,0,0,0
0307720055,1220,1,1761846,1761846
0307720055,2010,1,32368,32368
0307720060,1220,0,0,0
0307720060,2010,0,0,0
0307790130,1220,0,0,0
0307790130,2010,0,0,0
0307790151,1220,0,0,0
0307790151,2010,0,0,0
0307790155,1220,1,13700,13700
0307790155,2010,0,0,0
0307790160,1220,1,205762,205762
0307790160,2010,0,0,0
0307810000,1220,0,0,0
0307810000,2010,1,94998,94998
0307820000,1220,0,0,0
0307820000,2010,0,0,0
0307830000,1220,0,0,0
0307830000,2010,1,175251,175251
0307840000,1220,0,0,0
0307840000,2010,1,24840,24840
0307870000,1220,0,0,0
0307870000,2010,0,0,0
0307880000,1220,0,0,0
0307880000,2010,0,0,0
0307910330,1220,0,0,0
0307910330,2010,0,0,0
0307910390,1220,1,157008,157008
0307910390,2010,1,10186,10186
0307920130,1220,0,0,0
0307920130,2010,1,12474,12474
0307920190,1220,1,144540,144540
0307920190,2010,1,50644,50644
0307990300,1220,0,0,0
0307990300,2010,1,2020,2020
0308110000,1220,1,216216,216216
0308110000,2010,0,0,0
0308120000,1220,0,0,0
0308120000,2010,1,60780,60780
0308190100,1220,1,37200,37200
0308190100,2010,1,79753,79753
0308210021,1220,1,111222,111222
0308210021,2010,1,725058,725058
0308210029,1220,1,315167,315167
0308210029,2010,0,0,0
0308220000,1220,0,0,0
0308220000,2010,0,0,0
0308290100,1220,0,0,0
0308290100,2010,0,0,0
0308300000,1220,0,0,0
0308300000,2010,0,0,0
0308900100,1220,0,0,0
0308900100,2010,0,0,0
0309100500,1220,0,0,0
0309100500,2010,0,0,0
0309109000,1220,0,0,0
0309109000,2010,0,0,0
0309901010,1220,0,0,0
0309901010,2010,0,0,0
0309901030,1220,0,0,0
0309901030,2010,0,0,0
0309901061,1220,1,8423,8423
0309901061,2010,0,0,0
0309902000,1220,0,0,0
0309902000,2010,0,0,0
0309903000,1220,0,0,0
0309903000,2010,0,0,0
0309904030,1220,0,0,0
0309904030,2010,0,0,0
0309904090,1220,0,0,0
0309904090,2010,0,0,0
0309905030,1220,0,0,0
0309905030,2010,0,0,0
0309905090,1220,0,0,0
0309905090,2010,0,0,0
0309906000,1220,0,0,0
0309906000,2010,0,0,0
0309909000,1220,0,0,0
0309909000,2010,0,0,0
0401100000,1220,0,0,0
0401100000,2010,0,0,0
0401202000,1220,1,769172,769172
0401202000,2010,1,298634,298634
0401204000,1220,0,0,0
0401204000,2010,1,9815,9815
0401400200,1220,0,0,0
0401400200,2010,0,0,0
0401400500,1220,0,0,0
0401400500,2010,0,0,0
0401402500,1220,1,153747,153747
0401402500,2010,0,0,0
0401500200,1220,0,0,0
0401500200,2010,0,0,0
0401500500,1220,0,0,0
0401500500,2010,0,0,0
0401502500,1220,0,0,0
0401502500,2010,1,1495706,1495706
0401504200,1220,0,0,0
0401504200,2010,0,0,0
0401505000,1220,0,0,0
0401505000,2010,0,0,0
0401507500,1220,0,0,0
0401507500,2010,0,0,0
0402100500,1220,0,0,0
0402100500,2010,0,0,0
0402101000,1220,1,511900,511900
0402101000,2010,0,0,0
0402105000,1220,1,15047,15047
0402105000,2010,0,0,0
0402210200,1220,0,0,0
0402210200,2010,0,0,0
0402210500,1220,0,0,0
0402210500,2010,0,0,0
0402212500,1220,0,0,0
0402212500,2010,0,0,0
0402212700,1220,0,0,0
0402212700,2010,0,0,0
0402213000,1220,1,57368,57368
0402213000,2010,0,0,0
0402215000,1220,0,0,0
0402215000,2010,1,2533187,2533187
0402217300,1220,0,0,0
0402217300,2010,0,0,0
0402217500,1220,0,0,0
0402217500,2010,0,0,0
0402219000,1220,0,0,0
0402219000,2010,0,0,0
0402290500,1220,0,0,0
0402290500,2010,0,0,0
0402291000,1220,0,0,0
0402291000,2010,0,0,0
0402295000,1220,0,0,0
0402295000,2010,0,0,0
0402910300,1220,0,0,0
0402910300,2010,0,0,0
0402910600,1220,0,0,0
0402910600,2010,0,0,0
0402911000,1220,0,0,0
0402911000,2010,1,178010,178010
0402913000,1220,0,0,0
0402913000,2010,1,159994,159994
0402917000,1220,0,0,0
0402917000,2010,0,0,0
0402919000,1220,0,0,0
0402919000,2010,0,0,0
0402990300,1220,0,0,0
0402990300,2010,0,0,0
0402990600,1220,0,0,0
0402990600,2010,0,0,0
0402991000,1220,1,87482,87482
0402991000,2010,0,0,0
0402993000,1220,0,0,0
0402993000,2010,0,0,0
0402994500,1220,0,0,0
0402994500,2010,1,1310487,1310487
0402995500,1220,0,0,0
0402995500,2010,0,0,0
0402996800,1220,0,0,0
0402996800,2010,0,0,0
0402997000,1220,0,0,0
0402997000,2010,0,0,0
0402999000,1220,0,0,0
0402999000,2010,0,0,0
0403200500,1220,0,0,0
0403200500,2010,0,0,0
0403201000,1220,0,0,0
0403201000,2010,0,0,0
0403205000,1220,0,0,0
0403205000,2010,0,0,0
0403209000,1220,1,5950663,5950663
0403209000,2010,1,771677,771677
0403900200,1220,0,0,0
0403900200,2010,0,0,0
0403900400,1220,0,0,0
0403900400,2010,0,0,0
0403901600,1220,0,0,0
0403901600,2010,0,0,0
0403902000,1220,0,0,0
0403902000,2010,0,0,0
0403903700,1220,0,0,0
0403903700,2010,0,0,0
0403904110,1220,0,0,0
0403904110,2010,0,0,0
0403904190,1220,0,0,0
0403904190,2010,0,0,0
0403904500,1220,0,0,0
0403904500,2010,0,0,0
0403904700,1220,0,0,0
0403904700,2010,0,0,0
0403905100,1220,0,0,0
0403905100,2010,0,0,0
0403905500,1220,0,0,0
0403905500,2010,0,0,0
0403905700,1220,0,0,0
0403905700,2010,0,0,0
0403906100,1220,0,0,0
0403906100,2010,0,0,0
0403906500,1220,0,0,0
0403906500,2010,0,0,0
0403907200,1220,0,0,0
0403907200,2010,0,0,0
0403907400,1220,0,0,0
0403907400,2010,0,0,0
0403907800,1220,0,0,0
0403907800,2010,0,0,0
0403908500,1220,0,0,0
0403908500,2010,0,0,0
0403908700,1220,0,0,0
0403908700,2010,0,0,0
0403909000,1220,0,0,0
0403909000,2010,0,0,0
0403909500,1220,0,0,0
0403909500,2010,0,0,0
0404100500,1220,1,2721418,2721418
0404100500,2010,1,25295,25295
0404100800,1220,0,0,0
0404100800,2010,0,0,0
0404101100,1220,0,0,0
0404101100,2010,0,0,0
0404101500,1220,1,3468,3468
0404101500,2010,0,0,0
0404102000,1220,1,184032,184032
0404102000,2010,0,0,0
0404104800,1220,0,0,0
0404104800,2010,0,0,0
0404105010,1220,1,18240,18240
0404105010,2010,0,0,0
0404105090,1220,0,0,0
0404105090,2010,0,0,0
0404109000,1220,1,218036,218036
0404109000,2010,0,0,0
0404901000,1220,1,141701,141701
0404901000,2010,0,0,0
0404902800,1220,0,0,0
0404902800,2010,0,0,0
0404903000,1220,0,0,0
0404903000,2010,0,0,0
0404905000,1220,0,0,0
0404905000,2010,0,0,0
0404907000,1220,1,2642068,2642068
0404907000,2010,1,160704,160704
0405100500,1220,0,0,0
0405100500,2010,0,0,0
0405101000,1220,0,0,0
0405101000,2010,0,0,0
0405102000,1220,1,339840,339840
0405102000,2010,0,0,0
0405201000,1220,0,0,0
0405201000,2010,0,0,0
0405202000,1220,0,0,0
0405202000,2010,0,0,0
0405203000,1220,0,0,0
0405203000,2010,0,0,0
0405204000,1220,0,0,0
0405204000,2010,0,0,0
0405205000,1220,0,0,0
0405205000,2010,0,0,0
0405206000,1220,0,0,0
0405206000,2010,0,0,0
0405207000,1220,0,0,0
0405207000,2010,0,0,0
0405208000,1220,0,0,0
0405208000,2010,0,0,0
0405900520,1220,0,0,0
0405900520,2010,0,0,0
0405900540,1220,0,0,0
0405900540,2010,0,0,0
0405901020,1220,1,1143561,1143561
0405901020,2010,0,0,0
0405901040,1220,0,0,0
0405901040,2010,0,0,0
0405902020,1220,0,0,0
0405902020,2010,0,0,0
0405902040,1220,0,0,0
0405902040,2010,1,15737,15737
0406100200,1220,0,0,0
0406100200,2010,0,0,0
0406100400,1220,0,0,0
0406100400,2010,0,0,0
0406100800,1220,0,0,0
0406100800,2010,0,0,0
0406101200,1220,0,0,0
0406101200,2010,0,0,0
0406101400,1220,0,0,0
0406101400,2010,0,0,0
0406101800,1220,0,0,0
0406101800,2010,0,0,0
0406102400,1220,0,0,0
0406102400,2010,0,0,0
0406102800,1220,0,0,0
0406102800,2010,0,0,0
0406103400,1220,0,0,0
0406103400,2010,0,0,0
0406103800,1220,0,0,0
0406103800,2010,0,0,0
0406104400,1220,1,74460,74460
0406104400,2010,0,0,0
0406104800,1220,0,0,0
0406104800,2010,0,0,0
0406105400,1220,0,0,0
0406105400,2010,0,0,0
